5,3,6 8,6,9 4,2,3 0,0,0 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 4,2,5 6,1,5 6,1,5 5,3,6 5,3,6 3,1,2 3,1,4 8,3,9 4,2,5 4,2,5 2,0,1 2,0,1 2,2,2 6,0,0 4,0,0 7,0,0 19,8,6 45,27,23 61,38,32 72,42,34 93,36,17 141,75,53 182,107,84 197,117,94 158,77,58 165,93,79 203,140,123 181,112,96 216,138,115 218,143,114 229,152,122 229,152,122 227,147,120 206,131,102 214,140,113 208,144,116 208,144,116 177,130,110 107,79,67 89,60,44 73,56,48 54,45,46 67,54,48 64,54,55 61,47,47 60,55,62 56,53,62 44,38,50 39,38,56 33,33,57 
8,6,9 8,6,9 3,3,3 0,0,0 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 1,0,2 1,0,2 6,1,5 6,1,5 3,1,4 2,0,1 3,1,2 3,1,4 8,3,9 8,3,9 4,2,5 2,0,1 2,0,1 2,2,2 4,0,0 4,0,0 7,0,0 7,0,0 45,27,23 61,38,32 72,42,34 93,36,17 141,75,53 182,107,84 141,66,45 158,77,58 165,93,79 165,93,79 181,112,96 216,138,115 218,143,114 229,152,122 229,152,124 227,147,120 206,131,102 214,140,113 211,140,112 181,125,100 177,130,110 107,79,67 59,45,44 59,45,44 54,45,46 67,54,48 64,54,55 51,48,57 60,55,62 56,53,62 50,48,62 39,38,56 43,40,59 
8,6,9 3,3,3 1,1,1 0,0,0 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 1,0,2 3,1,4 6,1,5 6,1,5 3,1,4 2,0,1 3,1,4 3,1,4 8,3,9 8,3,9 5,3,6 2,0,1 2,0,1 2,2,2 4,0,0 4,0,0 7,0,0 7,0,0 45,27,23 61,38,32 72,42,34 93,36,17 141,75,53 182,107,84 141,66,45 158,77,58 165,93,79 165,93,79 181,112,96 216,138,115 218,143,114 215,136,106 229,152,124 227,147,120 206,131,102 205,130,99 211,140,112 181,125,100 139,103,89 107,79,67 96,82,81 59,45,44 54,45,46 51,45,49 51,45,49 51,48,57 53,50,59 56,53,62 57,55,66 59,57,70 43,40,59 
2,2,4 3,3,3 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 2,2,2 1,1,1 1,0,2 3,1,4 6,1,5 6,1,5 3,1,4 2,0,1 3,1,4 3,1,4 9,2,9 8,3,9 5,3,6 5,3,6 2,0,1 2,2,2 4,2,3 4,0,0 7,0,0 7,0,0 45,27,23 61,38,32 72,42,34 93,36,17 141,75,53 182,107,84 141,66,45 158,77,58 165,93,79 154,87,78 181,112,96 216,138,115 215,136,106 215,136,106 229,152,124 221,144,116 206,131,102 205,130,99 211,140,112 181,125,100 139,103,89 139,103,89 96,82,81 64,59,65 54,45,46 59,54,58 50,47,56 51,48,57 53,50,59 37,36,44 57,55,66 59,57,70 40,38,60 
1,1,1 3,3,3 1,1,1 1,1,1 2,2,2 2,2,2 1,1,1 2,2,2 4,2,5 1,0,2 3,1,4 7,2,6 6,1,5 3,1,4 2,0,1 3,1,4 9,2,9 9,2,9 8,3,9 5,3,6 6,4,5 2,0,1 2,2,2 4,2,3 5,0,0 7,0,0 7,0,0 45,27,23 72,42,34 72,42,34 93,36,17 93,36,17 182,107,84 141,66,45 158,77,58 173,100,85 154,87,78 181,112,96 216,138,115 222,141,112 215,136,106 229,152,124 221,144,116 221,144,116 205,130,99 204,139,111 181,125,100 158,110,88 124,100,96 96,82,81 64,59,65 58,55,62 59,54,58 50,47,56 41,40,48 41,40,48 37,36,44 42,40,53 59,57,70 44,43,59 
1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 2,2,2 4,2,5 5,3,6 5,3,6 7,2,6 6,1,5 2,0,1 2,0,1 3,1,4 10,3,10 9,2,9 8,3,9 9,4,10 6,4,5 2,0,1 2,2,2 4,2,3 5,0,0 7,0,0 7,0,0 45,27,23 72,42,34 72,42,34 93,36,17 93,36,17 182,107,84 141,66,45 158,77,58 173,100,85 154,87,78 181,112,96 216,138,115 222,141,112 232,153,123 229,152,124 221,144,116 214,139,108 205,130,99 204,139,111 204,144,118 158,110,88 124,100,96 56,51,58 56,51,58 58,55,62 62,59,66 50,47,56 59,58,66 87,86,94 37,36,44 49,47,58 36,35,49 44,43,59 
1,1,1 1,1,1 1,1,1 0,0,0 1,1,1 1,1,1 1,1,1 2,2,2 4,2,5 4,2,5 7,2,6 7,2,6 7,2,6 2,0,1 2,0,1 3,1,4 10,3,10 10,3,10 8,3,9 9,4,10 6,4,5 2,0,1 2,0,1 4,2,3 5,0,0 7,0,0 7,0,0 45,27,23 72,42,34 72,42,34 93,36,17 93,36,17 182,107,84 141,66,45 158,77,58 173,100,85 154,87,78 167,92,73 167,92,73 222,141,112 232,153,123 229,152,124 227,151,125 214,139,108 205,130,99 204,139,111 204,144,118 114,75,60 124,100,96 95,80,83 51,48,59 58,55,62 62,59,66 50,48,59 59,58,66 87,86,94 157,156,164 49,47,58 36,35,49 25,27,50 
2,2,2 2,2,2 1,1,1 0,0,0 1,1,1 1,1,1 1,1,1 4,2,5 4,2,5 4,2,5 7,2,6 7,2,6 7,2,6 2,0,1 3,1,2 3,1,2 10,3,10 10,3,10 9,4,10 9,4,10 6,4,5 2,0,1 2,0,1 4,2,3 5,0,0 5,0,0 7,0,0 45,27,23 72,42,34 72,42,34 93,36,17 93,36,17 182,107,84 141,66,45 173,100,85 173,100,85 154,87,78 167,92,73 167,92,73 222,141,112 232,153,123 232,153,123 227,151,125 214,139,108 209,136,104 209,136,104 204,144,118 114,75,60 114,75,60 95,80,83 51,48,59 46,43,52 46,43,52 50,48,59 137,135,146 137,135,146 157,156,164 58,56,69 46,45,61 46,45,61 
1,1,1 1,1,1 1,1,1 0,0,0 1,1,1 1,1,1 1,1,1 4,2,5 6,4,7 4,2,5 7,2,6 7,2,6 7,2,6 2,0,1 3,1,2 9,4,8 10,3,10 10,3,10 10,3,10 9,4,10 6,4,5 2,0,1 2,0,1 4,2,3 5,0,0 22,11,9 7,0,0 45,27,23 72,42,34 72,42,34 93,36,17 93,36,17 182,107,84 141,66,45 151,79,64 173,100,85 154,87,78 167,92,73 167,92,73 222,141,112 232,153,123 238,162,136 227,151,125 214,139,108 218,143,112 210,141,108 204,144,118 114,75,60 80,48,37 95,80,83 51,48,59 91,89,102 40,38,49 50,48,59 94,92,103 211,208,219 157,156,164 139,137,148 55,53,66 39,40,60 
1,1,1 1,1,1 1,1,1 2,0,1 1,1,1 1,1,1 2,0,3 4,2,5 6,4,7 6,1,5 6,1,5 7,2,6 2,0,1 2,0,1 3,1,2 9,4,8 10,3,10 10,3,10 10,3,10 9,4,10 6,4,5 5,3,4 4,2,3 4,2,3 5,0,0 22,11,9 7,0,0 45,27,23 72,42,34 72,42,34 93,36,17 93,36,17 182,107,84 141,66,45 151,79,64 173,100,85 154,87,78 79,11,0 231,151,126 222,141,112 232,153,123 238,162,136 232,158,131 214,139,108 218,143,112 210,141,108 204,144,118 189,137,113 80,48,37 93,82,88 93,82,88 91,89,102 40,38,49 41,39,52 94,92,103 211,208,219 202,200,211 139,137,148 55,53,66 44,43,59 
1,1,1 1,1,1 1,1,1 2,0,1 1,1,1 1,1,1 2,0,3 3,1,4 6,4,7 6,1,5 6,1,5 7,2,6 2,0,1 4,2,3 3,1,2 9,4,8 10,3,10 10,3,10 10,3,10 8,3,7 6,4,5 5,3,4 4,2,3 4,2,3 5,0,0 22,11,9 7,0,0 45,27,23 72,42,34 72,42,34 93,36,17 93,36,17 182,107,84 141,66,45 151,79,64 173,100,85 154,87,78 79,11,0 231,151,126 222,141,112 218,137,108 238,162,136 232,158,131 232,158,131 218,143,112 210,141,108 213,148,118 189,137,113 80,48,37 70,43,34 155,145,153 91,89,102 76,72,86 41,39,52 177,175,186 177,175,186 202,200,211 59,57,71 35,34,52 44,43,59 
1,1,1 1,1,1 3,1,2 2,0,1 5,3,4 4,2,5 2,0,3 3,1,4 5,0,4 6,1,5 6,1,5 3,1,2 3,1,2 4,2,3 8,3,7 9,4,8 9,4,10 10,3,10 10,3,10 8,3,7 8,3,7 5,3,4 4,2,3 4,2,3 3,0,0 22,11,9 7,0,0 45,27,23 94,69,65 72,42,34 93,36,17 128,63,41 182,107,84 141,66,45 151,79,64 154,90,80 154,87,78 79,11,0 231,151,126 218,137,108 218,137,108 238,162,136 232,158,131 238,164,137 218,143,112 218,145,113 213,148,118 170,124,101 170,124,101 70,43,34 155,145,153 125,115,123 76,72,86 41,39,52 104,102,115 207,205,218 202,200,211 137,135,149 35,34,52 31,29,53 
1,1,1 1,1,1 3,1,2 8,6,9 5,3,4 4,2,5 2,0,3 2,0,3 5,0,4 5,0,4 6,1,5 2,0,1 3,1,2 4,2,3 8,3,7 9,4,8 9,4,10 7,2,8 10,3,10 8,3,7 6,4,5 5,3,4 4,2,3 3,0,0 3,0,0 22,11,9 7,0,0 45,27,23 94,69,65 72,42,34 93,36,17 128,63,41 182,107,84 141,66,45 151,79,64 154,90,80 154,90,80 79,11,0 231,151,126 223,142,113 218,137,108 238,162,136 243,167,141 238,164,137 218,143,112 218,145,113 213,148,118 170,124,101 147,106,88 70,43,34 105,82,76 125,115,123 42,38,52 42,38,52 104,102,115 207,205,218 204,202,215 137,135,149 35,34,52 38,36,58 
1,1,1 7,5,8 4,2,5 8,6,9 9,4,8 4,2,5 7,2,6 6,1,5 5,0,4 5,0,4 5,0,4 2,0,1 4,2,3 4,2,3 8,3,7 9,4,8 9,4,10 7,2,8 10,3,10 7,2,6 6,4,5 5,3,4 4,2,3 3,0,0 3,0,0 22,11,9 7,0,0 45,27,23 94,69,65 72,42,34 93,36,17 128,63,41 182,107,84 141,66,45 151,79,64 154,90,80 154,90,80 79,11,0 231,151,126 223,142,113 232,152,125 238,162,136 243,167,141 238,164,137 234,163,135 218,145,113 213,148,118 216,156,128 147,106,88 105,82,76 105,82,76 125,115,123 58,51,58 56,54,65 104,102,115 189,187,200 204,202,215 59,58,74 37,36,54 38,36,58 
7,5,8 7,5,8 9,4,8 8,6,9 9,4,8 7,2,6 7,2,6 6,1,5 5,0,4 7,2,6 3,1,4 2,0,1 4,2,3 6,1,5 6,1,5 9,4,8 9,4,10 7,2,8 7,2,6 7,2,6 6,4,5 5,3,4 4,2,3 4,0,1 3,0,0 22,11,9 98,80,76 45,27,23 94,69,65 72,42,34 93,36,17 128,63,41 182,107,84 151,79,57 151,79,64 154,90,80 102,38,28 79,11,0 231,151,126 223,142,113 232,152,125 232,152,125 243,167,141 238,164,137 234,163,135 206,137,106 206,137,106 216,156,128 147,106,88 130,94,78 113,94,88 125,115,123 58,51,58 56,54,65 143,142,150 189,187,200 204,202,215 149,147,160 37,36,54 37,35,57 
7,5,8 11,6,12 9,4,8 6,1,5 8,3,7 7,2,6 6,1,5 6,1,5 8,3,7 7,2,6 3,1,4 4,2,3 4,2,3 8,3,7 6,1,5 9,4,8 4,2,5 7,2,8 4,2,5 7,2,6 6,4,5 2,0,1 4,2,3 4,0,1 3,0,0 22,11,9 98,80,76 45,27,23 94,69,65 72,42,34 93,36,17 128,63,41 182,107,84 151,79,57 151,79,64 154,90,80 102,38,28 79,11,0 212,135,115 223,142,113 232,152,125 243,166,138 243,167,141 240,166,139 234,163,135 206,137,106 203,137,105 216,156,128 220,166,140 130,94,78 113,94,88 95,80,77 58,51,58 55,50,56 143,142,150 212,210,223 200,198,209 149,147,160 55,53,66 37,35,57 
7,5,8 11,6,12 7,2,6 6,1,5 5,0,4 7,2,6 6,1,5 6,1,5 8,3,7 3,1,4 3,1,4 4,2,3 4,2,3 8,3,7 8,3,7 9,4,8 4,2,5 4,2,5 4,2,5 6,4,5 6,4,5 2,0,1 4,2,3 4,0,1 3,0,0 22,11,9 98,80,76 45,27,23 94,69,65 72,42,34 93,36,17 128,63,41 182,107,84 151,79,57 151,79,64 154,90,80 102,38,28 79,11,0 212,135,115 223,142,113 206,126,99 243,166,138 240,166,139 240,166,139 234,163,135 221,154,127 203,137,105 220,166,140 220,166,140 130,94,78 154,122,107 95,80,77 55,50,56 55,50,56 143,142,150 202,201,209 200,198,209 138,136,147 55,53,66 37,35,57 
5,3,6 7,5,8 7,2,6 5,0,4 5,0,4 6,1,5 6,1,5 9,4,8 8,3,7 3,1,4 4,2,5 4,2,5 7,2,6 8,3,7 8,3,7 9,4,8 4,2,5 3,1,4 4,2,5 6,4,5 6,4,5 2,0,1 2,0,1 4,0,1 76,64,64 22,11,9 98,80,76 45,27,23 94,69,65 72,42,34 93,36,17 128,63,41 182,107,84 151,79,57 151,79,64 142,74,61 102,38,28 212,135,115 212,135,115 223,142,113 206,126,99 243,166,138 230,153,125 240,166,139 234,163,135 221,154,127 203,137,105 211,148,117 225,175,152 225,175,152 154,122,107 95,80,77 72,60,60 92,89,96 92,89,96 202,201,209 215,213,224 138,136,147 40,39,53 44,43,61 
5,3,6 4,2,5 7,2,6 5,0,4 5,0,4 4,0,3 8,3,7 9,4,8 5,3,8 3,1,4 5,3,6 4,2,5 7,2,6 8,3,7 8,3,7 6,4,7 6,4,7 3,1,4 4,2,5 6,4,5 6,4,5 2,0,1 27,21,25 4,0,1 76,64,64 22,11,9 98,80,76 45,27,23 94,69,65 72,42,34 93,36,17 128,63,41 182,107,84 151,79,57 151,79,64 142,74,61 102,38,28 212,141,123 212,135,115 223,142,113 206,126,99 243,166,138 230,153,125 233,163,137 233,163,137 221,154,127 203,137,105 211,148,117 225,175,152 211,165,142 154,122,107 192,164,153 72,60,60 64,55,58 179,176,183 215,213,224 215,213,224 138,136,147 69,67,78 44,43,61 
2,2,4 4,2,5 3,1,4 3,1,4 2,0,1 4,0,3 8,3,7 9,4,8 5,3,8 4,2,7 5,3,6 8,3,9 7,2,6 7,2,6 8,3,7 6,1,5 6,4,7 3,1,4 4,2,5 6,4,5 1,0,0 1,0,0 27,21,25 4,0,1 76,64,64 22,11,9 98,80,76 98,80,76 94,69,65 72,42,34 93,36,17 128,63,41 151,79,57 151,79,57 151,79,64 142,74,61 102,38,28 212,141,123 206,126,101 206,126,101 206,126,99 243,166,138 230,153,125 233,163,137 226,162,137 221,154,127 212,145,116 211,148,117 217,156,127 211,165,142 186,143,124 192,164,153 72,60,60 64,55,58 179,176,183 208,205,214 198,196,207 198,196,207 69,67,78 51,51,63 
2,2,4 1,1,3 1,1,3 1,1,1 2,0,1 5,3,6 8,3,7 5,3,6 4,2,7 4,2,7 5,3,6 8,3,9 7,2,6 7,2,6 6,1,5 6,1,5 4,2,5 3,1,4 4,2,3 6,4,5 1,0,0 1,0,0 27,21,25 4,0,1 76,64,64 22,11,9 98,80,76 98,80,76 94,69,65 72,42,34 93,36,17 128,63,41 151,79,57 151,79,57 151,79,64 142,74,61 102,38,28 212,141,123 206,126,101 206,126,101 206,126,99 235,155,128 230,153,125 222,150,125 226,162,137 202,138,111 212,145,116 211,148,117 217,156,127 211,165,142 186,143,124 150,127,121 102,83,79 64,55,58 119,109,117 208,205,214 202,201,209 102,100,111 36,35,43 51,51,63 
2,0,1 1,1,3 1,1,1 1,1,1 3,1,2 5,3,6 5,3,6 5,3,6 5,3,8 4,2,7 8,3,9 8,3,9 8,2,6 8,2,6 6,1,5 6,1,5 4,2,5 3,1,4 4,2,3 6,4,5 1,0,0 1,0,0 27,21,25 4,0,1 76,64,64 22,11,9 98,80,76 98,80,76 94,69,65 72,42,34 93,36,17 128,63,41 151,79,57 151,79,57 151,79,64 142,74,61 102,38,28 212,141,123 206,126,101 165,89,65 206,126,99 235,155,128 230,153,125 222,150,125 226,162,137 202,138,111 211,142,109 211,142,109 217,156,127 223,163,135 186,143,124 175,138,120 102,83,79 87,69,67 119,109,117 189,182,190 202,201,209 141,139,150 36,35,43 43,43,55 
2,0,1 1,1,3 1,1,1 1,1,1 2,2,2 3,1,2 5,3,6 5,3,6 5,3,8 4,2,7 8,3,9 8,3,9 7,2,6 8,2,6 6,1,5 6,1,5 4,2,5 3,1,4 4,2,3 4,2,3 1,0,0 1,0,0 27,21,25 4,0,1 76,64,64 22,11,9 98,80,76 98,80,76 94,69,65 72,42,34 93,36,17 128,63,41 151,79,57 151,79,57 151,79,64 142,74,61 102,38,28 212,141,123 206,126,101 165,89,65 235,155,128 235,155,128 230,153,125 222,150,125 226,162,137 202,138,111 211,142,109 212,144,109 217,156,127 223,163,135 186,143,124 175,138,120 102,83,79 87,69,67 189,182,190 209,208,216 202,201,209 141,139,150 36,35,43 43,43,55 
2,0,1 1,1,1 1,1,1 1,1,1 2,2,2 5,3,6 5,3,6 4,2,5 5,3,8 9,4,10 8,3,9 8,3,7 7,2,6 7,2,6 6,1,5 3,1,4 4,2,5 3,1,2 4,2,3 1,0,0 1,0,0 64,58,62 27,21,25 160,151,152 76,64,64 144,124,117 98,80,76 134,110,106 94,69,65 83,45,36 98,49,34 128,63,41 148,78,53 151,79,57 117,44,25 142,74,61 138,72,58 212,141,123 183,108,85 165,89,65 216,139,113 235,155,128 238,159,129 222,150,125 212,154,134 202,138,111 229,160,127 212,144,109 220,150,116 223,163,135 185,129,104 175,138,120 147,114,97 87,69,67 142,127,130 209,208,216 201,201,209 141,139,150 66,65,73 43,43,55 
6,4,5 6,4,5 1,1,1 1,1,1 5,3,6 5,3,6 3,1,4 4,2,5 10,5,11 10,5,11 9,4,8 8,3,7 6,1,5 7,2,6 6,1,5 3,1,4 4,2,5 3,1,2 3,1,2 1,0,0 1,0,0 64,58,62 27,21,25 160,151,152 76,64,64 144,124,117 144,124,117 134,110,106 94,69,65 83,45,36 98,49,34 128,63,41 148,78,53 117,44,25 117,44,25 142,74,61 138,72,58 212,141,123 183,108,85 165,89,65 216,139,113 238,159,129 238,159,129 222,150,125 212,154,134 202,138,111 229,160,127 221,148,113 220,150,116 219,153,121 169,119,96 169,119,96 147,114,97 111,79,64 142,127,130 211,205,209 201,201,209 138,136,147 55,53,66 55,53,66 
13,11,12 1,0,0 1,1,1 6,6,6 5,3,6 3,1,4 3,1,4 9,4,8 9,4,8 10,5,11 9,4,8 8,3,7 6,1,5 7,2,6 6,2,3 3,1,4 4,0,3 4,0,3 9,5,6 1,0,0 1,0,0 64,58,62 27,21,25 160,151,152 76,64,64 144,124,117 144,124,117 134,110,106 94,69,65 83,45,36 98,49,34 128,63,41 148,78,53 117,44,25 117,44,25 142,74,61 138,72,58 212,141,123 183,108,85 165,89,65 216,139,113 227,146,117 217,143,116 217,143,116 212,154,134 146,89,69 229,160,127 221,148,113 220,150,116 219,153,121 169,119,96 170,124,101 170,124,101 111,79,64 108,81,72 211,205,209 215,214,222 138,136,147 48,47,61 42,40,61 
1,0,0 1,0,0 5,5,5 6,6,6 4,2,5 3,1,4 3,1,4 8,3,7 9,4,8 9,4,8 9,4,8 6,1,5 6,1,5 7,3,4 6,2,3 3,1,4 3,0,2 4,0,3 9,5,6 1,0,0 107,101,105 64,58,62 27,21,25 160,151,152 76,64,64 144,124,117 144,124,117 134,110,106 94,69,65 83,45,36 98,49,34 128,63,41 148,78,53 117,44,25 117,44,25 142,74,61 138,72,58 212,141,123 183,108,85 152,77,54 216,139,113 227,146,117 217,143,116 177,116,97 212,154,134 146,89,69 215,154,126 221,148,113 222,146,112 219,153,121 194,134,106 170,124,101 138,96,72 108,81,72 108,81,72 179,165,164 215,214,222 179,177,188 48,47,61 35,36,56 
1,0,0 8,6,9 5,5,5 34,32,33 34,32,33 4,2,5 4,2,5 8,3,7 7,2,6 9,4,8 3,1,4 6,1,5 6,1,5 7,3,4 7,3,4 1,0,2 3,0,2 28,23,27 9,5,6 1,0,0 107,101,105 64,58,62 208,199,204 160,151,152 76,64,64 184,163,158 144,124,117 134,110,106 94,69,65 83,45,36 98,49,34 128,63,41 148,78,53 117,44,25 134,63,43 142,74,61 138,72,58 185,120,102 183,108,85 152,77,54 216,139,113 227,146,117 228,151,123 177,116,97 125,68,49 215,154,126 215,154,126 221,148,113 222,146,112 223,148,116 194,134,106 182,128,102 138,96,72 138,105,88 179,165,164 215,209,213 215,209,213 179,177,188 70,68,82 35,36,56 
10,8,11 8,6,9 48,46,49 50,48,51 34,32,33 2,0,3 4,2,5 7,2,6 7,2,6 9,4,8 3,1,4 6,1,5 7,3,4 7,3,4 7,3,4 1,0,2 3,0,2 28,23,27 9,5,6 149,143,147 107,101,105 64,58,62 208,199,204 160,151,152 184,163,158 184,163,158 144,124,117 134,110,106 94,69,65 83,45,36 98,49,34 128,63,41 148,78,53 117,44,25 134,63,43 134,63,43 138,72,58 185,120,102 183,108,85 152,77,54 226,152,127 227,146,117 228,151,123 177,116,97 125,68,49 215,154,126 214,145,114 214,145,114 222,146,112 223,148,116 194,134,106 182,128,102 149,102,76 138,105,88 156,137,131 215,209,213 204,201,210 142,140,153 70,68,82 34,33,51 
13,11,12 51,49,52 48,46,49 50,48,51 43,41,44 2,0,3 4,2,5 7,2,6 7,2,6 3,1,2 3,1,4 7,3,4 7,3,4 7,3,4 1,0,2 1,0,2 57,52,56 28,23,27 9,5,6 149,143,147 107,101,105 64,58,62 208,199,204 160,151,152 235,221,220 184,163,158 144,124,117 134,110,106 94,69,65 83,45,36 98,49,34 128,63,41 148,78,53 117,44,25 134,63,43 149,81,62 138,72,58 185,120,102 183,108,85 152,77,54 226,152,127 227,146,117 228,151,123 193,127,103 125,68,49 174,112,87 214,145,114 231,156,124 231,156,124 223,148,116 200,134,102 182,128,102 149,102,76 151,113,92 156,137,131 215,205,206 204,201,210 142,140,153 53,52,68 33,33,57 
53,51,54 51,49,52 57,52,58 61,56,60 43,41,44 3,1,4 4,2,5 7,2,6 3,1,2 3,1,2 3,1,2 4,2,3 7,3,4 1,0,2 1,0,2 1,0,2 57,52,56 28,23,27 183,177,181 149,143,147 107,101,105 232,223,228 208,199,204 160,151,152 235,221,220 184,163,158 159,132,125 134,110,106 94,69,65 83,45,36 98,49,34 128,63,41 148,78,53 155,81,54 134,63,43 149,81,62 138,72,58 185,120,102 89,24,2 152,77,54 226,152,127 222,143,113 228,151,123 193,127,103 125,68,49 174,112,87 200,133,104 231,156,124 232,158,123 209,138,106 200,134,102 189,129,101 149,102,76 151,113,92 160,136,126 215,205,206 221,216,223 199,197,208 53,52,68 34,35,55 
53,51,54 59,54,60 57,52,58 61,56,60 40,35,39 3,1,4 4,2,5 1,0,0 1,0,0 3,1,2 3,1,2 4,2,3 3,1,4 1,0,2 1,0,2 87,82,86 57,52,56 28,23,27 183,177,181 149,143,147 107,101,105 232,223,228 208,199,204 208,199,204 235,221,220 184,163,158 159,132,125 134,110,106 94,69,65 83,45,36 98,49,34 128,63,41 148,78,53 155,81,54 134,63,43 149,81,62 185,120,102 185,120,102 89,24,2 152,77,54 226,152,127 222,143,113 228,151,123 193,127,103 168,106,83 174,112,87 200,133,104 234,159,127 232,158,123 209,138,106 189,129,101 157,106,77 157,106,77 151,113,92 160,136,126 206,192,191 221,216,223 199,197,208 95,93,106 34,35,55 
57,52,58 59,54,60 57,52,58 60,55,61 40,35,39 3,1,4 2,0,3 3,1,4 1,0,0 4,2,3 3,1,2 12,7,11 3,1,4 1,0,2 117,115,118 87,82,86 57,52,56 213,207,209 183,177,181 149,143,147 252,246,250 232,223,228 232,223,228 235,225,226 235,221,220 184,163,158 159,132,125 134,110,106 94,69,65 83,45,36 98,49,34 128,63,41 148,78,53 155,81,54 134,63,43 149,81,62 132,66,44 89,24,2 89,24,2 134,66,43 226,152,127 222,143,113 228,151,121 193,127,103 168,106,83 161,97,72 200,133,104 234,159,127 231,155,121 209,138,106 180,117,84 157,106,77 157,117,92 157,129,115 160,136,126 206,192,191 215,210,216 199,197,208 95,93,106 35,34,50 
57,52,58 58,53,60 56,51,58 56,51,58 59,56,63 34,32,37 2,0,3 5,3,6 6,4,7 4,2,3 3,1,2 12,7,11 3,1,4 1,0,2 117,115,118 87,82,86 57,52,56 213,207,209 183,177,181 149,143,147 252,246,250 252,246,250 232,223,228 235,225,226 235,221,220 184,163,158 159,132,125 134,110,106 94,69,65 83,45,36 98,49,34 128,63,41 148,78,53 155,81,54 134,63,43 149,81,62 132,66,44 89,24,2 134,66,43 134,66,43 226,152,127 222,143,113 228,151,121 193,127,103 168,106,83 161,97,72 200,133,104 234,159,127 231,155,121 209,138,106 180,117,84 161,108,77 166,124,99 157,129,115 193,178,173 215,208,215 202,200,211 202,200,211 119,118,126 35,34,50 
60,53,61 58,53,60 58,53,60 58,53,60 59,56,63 34,32,37 3,1,6 5,3,6 6,4,7 26,21,27 20,15,21 12,7,11 3,1,4 144,142,145 117,115,118 87,82,86 238,232,234 213,207,209 183,177,181 253,247,251 253,247,251 252,246,250 227,216,220 235,225,226 235,221,220 184,163,158 159,132,125 134,110,106 94,69,65 83,45,36 98,49,34 128,63,41 148,78,53 155,81,54 134,63,43 149,81,62 132,66,44 77,11,0 134,66,43 205,133,108 205,133,108 222,143,113 228,151,121 222,150,125 168,106,83 161,97,72 193,123,97 234,159,127 231,155,121 217,144,111 181,115,83 161,108,77 166,124,99 156,127,111 193,178,173 215,208,215 211,210,218 119,118,126 52,50,63 49,48,66 
60,53,61 59,54,61 59,54,61 58,53,60 59,56,63 31,28,35 3,1,6 5,3,6 30,25,31 26,21,27 20,15,21 12,7,11 165,163,166 144,142,145 117,115,118 251,245,247 238,232,234 213,207,209 183,177,181 247,241,245 253,247,251 252,246,250 227,216,220 235,225,226 235,221,220 172,147,142 159,132,125 134,110,106 94,69,65 83,45,36 98,49,34 128,63,41 148,78,53 155,81,54 133,59,32 149,81,62 132,66,44 77,11,0 134,66,43 205,133,108 189,114,85 222,143,113 228,151,121 222,150,125 200,133,107 161,97,72 193,123,97 232,155,125 231,155,121 217,144,111 181,115,83 164,109,78 166,124,99 156,127,111 186,167,161 215,208,215 211,210,218 169,166,175 73,71,82 49,48,66 
59,54,61 59,54,61 59,54,61 59,54,61 60,55,62 31,28,35 3,1,6 40,35,41 30,25,31 26,21,27 20,15,21 188,186,189 165,163,166 144,142,145 255,251,252 251,245,247 238,232,234 213,207,209 241,235,237 247,241,245 253,247,251 233,224,229 227,216,220 235,225,226 235,221,220 172,147,142 159,132,125 134,110,106 94,69,65 83,45,36 98,49,34 128,63,41 148,78,53 155,81,54 133,59,32 149,81,62 132,66,44 77,11,0 102,32,6 205,133,108 189,114,85 196,121,92 228,151,121 222,150,125 200,133,107 187,120,94 193,123,97 232,155,125 230,151,120 217,144,111 181,115,83 164,109,78 173,129,104 156,127,111 186,167,161 217,211,215 216,215,223 169,166,175 73,71,82 43,41,55 
59,54,61 59,54,61 58,53,60 59,54,61 60,55,62 51,46,53 43,38,44 40,35,41 30,25,31 209,207,210 202,200,203 188,186,189 165,163,166 255,253,254 255,251,252 251,245,247 251,245,247 240,234,236 241,235,237 247,241,245 253,247,251 233,224,229 227,216,220 235,225,226 235,221,220 172,147,142 159,132,125 134,110,106 94,69,65 83,45,36 98,49,34 128,63,41 148,78,53 155,81,54 133,59,32 149,81,62 132,66,44 77,11,0 102,32,6 205,133,108 189,114,85 196,121,92 216,142,115 200,133,107 200,133,107 187,120,94 208,134,109 232,155,125 230,151,120 213,138,107 177,111,79 164,109,78 173,129,104 152,119,102 173,153,144 217,211,215 216,215,223 200,199,207 73,71,82 43,41,55 
